# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376173914071 248 0ee244510eb3cb45eba3046c8a615371a5e6de14 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\values-w500dp\values.xml
1376173914125 1983 b774d2523284d0a8858371206ca7cabdab421be9 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1376173914178 917 da795495237e7209794b15a94297c492c9611b96 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376173914156 1956 3557eeb762fadf9fb9601bda4c40e1693771974e F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__toast_frame.9.png
1376173914133 1065 3f06f802117de76b92a4322dddacbea32397ad1c F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1376173914315 4143 353f52d0cf9e98f2c189c19f15f6b24a1eee31de F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1376173914299 189 b2fc616106054c31e4a49299ae8449c24594052f F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376173914079 2656 7fc5b56cba25dbbcd789ebaad35acea62f7d6f37 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__screen_action_bar.xml
1376173914241 737 1140562f00b7c874145f755ced86c896c6f79c94 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376173914113 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376173914119 1093 575c02e90dc412929c59dfba16a1602d6ba19d34 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1376173914073 158 f33dc45f20997817c9fba68f3c73320b3a104904 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376173914089 1942 e13152a5d96b9f84f54846a57cc9be4298b4c3d6 F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_bar_home.xml
1376173914189 1055 9df27ac32b4eced1879562f1efa0fe31f455c5ff F:\Projetos\Android\MenusProject\libraries\actionbarsherlock\build\res\all\debug\layout\abs__action_mode_bar.xml
