# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378704241637 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1378704241550 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1378704243981 192 ef340488e40869f8714ca73ea66f98d02cec4bcd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ab_transparent_style1.9.png
1378704243326 599 c573c2bfa9b8b36783255b2fd83e593fc95cc4eb F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\activity_estabelecimentos.xml
1378704241372 177 7c26156c49131ef8c6fff8af616ebf2db57f3fde F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\btn_cab_done_focused_style1.9.png
1378704241429 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_activated_holo.9.png
1378704242373 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1378704243325 1287 e5d0d166461b228e1fb0288de1e85a0ac872effa F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__activated_background_holo_light.xml
1378704245238 228 a906e16bd144234de16acb1bb76fc256f266d86e F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\ab_bottom_solid_style1.9.png
1378704242043 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1378704241696 236 36e9b1537c4d14d0832221a95789044c2b93dc4d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1378704241449 1102 0168bf4839682fee4fb996f855170a76814cd041 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_48_inner_holo.png
1378704245220 180 ec90426c560a26fe8bc1abe35aa0caf284836273 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1378704245221 178 9eeaba282cd3732fd61963fc014c7e2877a9b851 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\btn_cab_done_pressed_style1.9.png
1378704243512 312 6e366d8fdb9795d731bacdbf6656b21f28092700 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\progress_primary_style1.9.png
1378704244067 1147 b21998ed7f10b2abb3f45b5027845609d747f624 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\menu_icon_favorites.png
1378704241875 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__list_activated_holo.9.png
1378704244632 945 43ed02aabbdd975f8b0672ed6ab09c62f2ba68a6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\activity_base_menu_drawer.xml
1378704245184 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1378704241647 1278 8fab8760a2862de7789ea9294f036d0109f58a2f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378704244703 199 8f0d0ce62ad1b6eb8914d0eb01233a9dbe1fea4c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\cab_background_top_style1.9.png
1378704244078 1050 22ef5463762ad3a014cb9c4d71f550368aff65e4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\activity_produtos.xml
1378704244797 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1378704243900 1506 3908a5f4621e486dde78a6ea951e9c9ec4b7b01f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__simple_dropdown_hint.xml
1378704242489 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_48_inner_holo.png
1378704243343 1607 0be75f284ebd86e4d582593f3c290e7b97a86cac F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xxhdpi\menu_icon_favorites.png
1378704241724 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1378704243387 190 8d53eda580250e981c9c096eef63ad706f08a4f8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1378704242768 578 4a96d69c931b6771d17552d9a9a79c844e41f253 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1378704243338 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_light.9.png
1378704242253 230 e292d5fe528052a5d2f8d845bf7f3ffabebf6f62 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\ab_stacked_solid_style1.9.png
1378704241937 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378704243717 206 c6d9686ef523eb43f7874396cce39c3b76240165 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1378704242623 178 c03392779a365911aa355b84fe86339b7f32e8d2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\btn_cab_done_focused_style1.9.png
1378704244642 206 d25fbf71308b1b177a65c2cfe3618395b532c70c F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ab_stacked_solid_style1.9.png
1378704244816 157 62aad33e4c34109bddf2590dd18efa4add86b53d F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
