# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378704249539 4317 112a6bfab758371b0abf89cf477b6743b092d1bd F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\model\Linha.class
1378704249503 2138 1fb680db57c88294934e33861dcc4e7fdc8a49ac F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\adapters\DialogListAdapter.class
1378760055356 1200 0d7a59fdf11e615b9dfc6b5fb75ae6525363c489 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\activity\MainActivity.class
1378760055285 6709 c59e84f6aad05f5a0310eb838258f8cabc543f09 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\activity\BaseFragmentsActivity.class
1378704249669 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\com\actionbarsherlock\R$attr.class
1378351053358 186247 e132d929bd181941f79b0d63edafb8a86ae6fd33 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\libs\spring-android-rest-template-1.0.1.jar
1378704249433 1570 cb40beedd772b532a64516dc12ccba3295067029 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\activity\BaseFragmentsActivity$DrawerItemClickListener.class
1378704249677 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\com\actionbarsherlock\R$string.class
1378704249562 797 105e0222a94e6c55cbba86f776dc06b3f699fcb6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\br\com\android\menus\app\API.class
1378704249670 741 d22261d3b97d4009fee5d6f800ca455a943b235f F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\classes\release\com\actionbarsherlock\R$bool.class
