# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376173905091 4626 c7970912ccc94ccf0f00729c6340c4facc012404 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$attr.class
1376173905043 1746 b9b3c5fa38799ca79572f452152934a96f8f123a F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\adapters\RamoAdapter.class
1376173905041 3182 a57bb6f3700e801d278382191474a44735a927b0 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\model\Ramo.class
1376173905138 1521 78666b68596ab131bb801260136e2996072243e5 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$layout.class
1376207011738 1448 94a10e160e187b4d385dce4daf186e2fe024fc55 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\BaseActivity.class
1376209275579 6403 e36304929016490dba779f507510686667165513 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$style.class
1376209275551 422 2f7c531145c74af6285b3fb692522ddcbf0e70e9 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$integer.class
1376199405487 2774 4471080fd3af6ba0f0e17cf3dbc56e2a75504189 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\model\AppMenuItem.class
1376173905026 3009 1b601afc672ddc0ce0a64bb75451f76f9c9d2ded F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\adapters\EstabelecimentoAdapter.class
1376207011876 1529 cd56bb6d3183593cfbfd225d39fcdd754c6b3c7a F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\BaseFragmentsActivity$1.class
1376173905133 1208 26939b684276b671db0f487a0c3df8eea05c5061 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$dimen.class
1376173904963 976 7921d79843e81a22610a1f4fcc3bd30f6fce9dba F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\EstabelecimentosFragmentActivity.class
1376204501355 2066 c8ea7a43122f0f20449e5b8f787e43ec6704e6f5 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\app\AppSingleton.class
1376173905064 1482 475d0e71f936291f30b4be03aa2712ff65c2e7b1 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\fragments\BaseFragments.class
1354811636000 113156 e68f0e8e4b636ee30c4de58953be38d9b72a5e3b F:\Projetos\Android\MenusProject\Menus\libs\spring-android-core-1.0.1.jar
1376201479795 2815 14f35be8c77bed140dbabf66a42923fe5180ba71 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\fragments\EstabelecimentosFragments.class
1354811638000 186247 e132d929bd181941f79b0d63edafb8a86ae6fd33 F:\Projetos\Android\MenusProject\Menus\libs\spring-android-rest-template-1.0.1.jar
1376209275561 503 a9e58918f2704a77d546ae866afb01b95aa01eac F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$menu.class
1375428726538 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Program Files\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1376173905139 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$string.class
1376203612206 6680 5c7b4c679ee61611cf554dc81184469212ed44e7 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\model\Estabelecimento.class
1376209275586 10341 67e3d5e69f08d5abd5d6b8efd146335f22c1e7f0 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$styleable.class
1376173905152 349 85e390990e2412c572c76d9992fbca9ac68cd3e4 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\BuildConfig.class
1368466746000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 F:\Projetos\Android\MenusProject\Menus\libs\gson-2.2.4.jar
1376207011922 1011 7b12a1376322dd437aa14f44f1425ceb48e11e73 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\EstabelecimentosFavoritosFragmentActivity.class
1376209275556 1823 af9a918388e5c724c50df136506cda0016071092 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$layout.class
1376207011881 1678 12b9d8411b57ec806e2bf27a9d779bf2848b580b F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\BaseFragmentsActivity$DrawerItemClickListener.class
1376173905055 4544 07a3244edbf441336d28623351d3b92c82494691 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\db\BaseDAO.class
1376203612348 8625 a6e29132a53667ebdf7d0e84ed869d662e92bafc F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$drawable.class
1376173905073 1881 9f07e790e744fce4d35e0d96574eac1bd7c769c4 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\fragments\RamosFragments$1.class
1376173905045 797 2c1fb7b15d3841b746000130c20a4140e2af7082 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\app\API.class
1376204423177 2312 92cdea1ec8e058198404323357d5b587bed50293 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\fragments\EstabelecimentosFavoritosFragment.class
1376173905093 1491 b45b915e5068b0e64a68291889fbd771329b218d F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$color.class
1376173905014 932 0e2a71035034651b2da68d868d7ac003b98bfe37 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\activity\RamosFragmentActivity.class
1376173905094 1435 f2e6ab8b327f1c7750fea1d69066f7b4a842ee50 F:\Projetos\Android\MenusProject\Menus\build\classes\debug\br\com\android\menus\R$dimen.class
1376173905140 5853 8dac90a887cd09ef8a42e98e5880811eb4b119cb F:\Projetos\Android\MenusProject\Menus\build\classes\debug\com\actionbarsherlock\R$style.class
