# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351488417 2535 ded7671c8f90d5eb47feb26c40fb2db04d2d1131 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_title_item.xml
1378744959332 7429 b8211d4f821279149302d9196513533ca91f3840 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\values\styles_style1.xml
1378351053490 140 b71a4c6d9c8f514d24b65dc00439d7dd4ba6622b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ic_navigation_drawer.png
1378745774138 2220 a9e8ad467f1d64c55f56858ab0db296fec3ebcf4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\layout\list_item_produto.xml
1378351488228 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1378351488022 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1378351053418 111 7b365514269e89ebbb9fabe887f6f8aab4192f1a F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\btn_cab_done_default_style1.9.png
1378351488375 1005 5d181c7a6ce4da9ec8d8596eb3f0f24e64fdf5c1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1378351053446 102 e5ab9d5f0f7fbb468ecf5b964fef6a679cd5e4ec F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\drawable-hdpi\tab_unselected_pressed_style1.9.png
1378506167363 1152 10b960bac00d75c156d051180a154611fc3a7eb7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\Menus\src\main\res\layout\dialog_telefones.xml
