# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376257936145 922 30cc9d60adc8cf2621c8b97628242a423af0006f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376257936413 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376084086000 246 c43195a67261aebda6a30436d395fbbff488467e F:\Projetos\Android\TCC_Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ab_transparent_style1.9.png
1376257936454 2707 8e11240b60eba6aae838483e8d1531c273349ddb F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_menu_item_layout.xml
1376257936367 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376257936172 108 f9e9d232d287bbbffc3905475dba4a0a16586868 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376257936165 147 81776b637cfd33b2e629aff1a822c3351a8514ec F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376257936431 1059 12b54dd29ca4de9277e482f4d47c2167b2b0bb84 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1376257936320 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1376257936317 107 0b54db3b8c59b248a8526020e451928833544455 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
