# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376173897517 354 3b57c52e366ab818806a54b6c25bd953f1044fec F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\spinner_ab_disabled_style1.9.png
1376173895285 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1376173898293 2647 cdd5ba895e22fa1e3c9abf5823397e750c90b415 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_bar_title_item.xml
1376173899054 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376173899604 1438 8ef975f18dccba00398dc4ccd4925c239f36b27e F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable\progress_horizontal_style1.xml
1376173899826 206 d25fbf71308b1b177a65c2cfe3618395b532c70c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ab_stacked_solid_style1.9.png
1376173897164 112 7c282d1879c15fbf01f4073463c137f39be38400 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ic_navigation_drawer.png
1376173900574 1654 9ed38a294ec37e82179e733e13a32de30541d0f5 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1376173899883 199 8f0d0ce62ad1b6eb8914d0eb01233a9dbe1fea4c F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\cab_background_top_style1.9.png
1376173897193 217 67866145d9a4bd03e89dcb7b4c7a71aaf1bf4d89 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\cab_background_top_style1.9.png
1376173898331 1867 6175ea45e187d143399e2efe42738b0a2c5f12ca F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\abs__screen_simple.xml
1376173900152 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376173900697 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376173895135 848 49cf45d2b9fe2cc8be274a816dc0f847d1a7c030 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\values-sw600dp\values.xml
1376173897744 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376173895156 663 d5ee49c367a3bee741ff28717e6a5e2ea14c2bc3 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1376173897119 158 b9056dbb2b9594fdbe92552db5de9fd4d476610e F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_unselected_pressed_style1.9.png
1376173896738 1227 1eb1e64f6b921f66e1e38ba8406bfa3fad538895 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\layout\abs__action_mode_bar.xml
1376173897040 199 0358db964daa30e393c78c364436d5982bed1b04 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ab_bottom_solid_style1.9.png
1376173897821 224 4c9b438960d2567e9936072253ca3868462a6b4b F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1376173898327 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376173897102 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1376173897717 199 4492b9880c80aee35baa90ba329d29b75614812e F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376173899547 387 412fca3efe1a889944c0e170ebe37ba3f5b71365 F:\Projetos\Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\spinner_ab_pressed_style1.9.png
