# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378188164165 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
1378188159021 197 a53c12580163eae73281140df397df16308ca20b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\ab_transparent_style1.9.png
1378188161797 578 4a96d69c931b6771d17552d9a9a79c844e41f253 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1378188164940 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1378188164908 1456 2e09cef1aa65a322c3942587f4fe38c4fb2f0c37 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1378188159260 155 8647141f1ae38a05deb4612415df12ba62c447c5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_selected_pressed_style1.9.png
1378188164321 207 c486090aee8895acc665bbda91ef2358ea4232e4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\list_focused_style1.9.png
1378188160411 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378188158596 132 3e8c5e78513583180a6188ca31f375ae2daaa84a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1378188160359 315 09c158468707ee0bd32d18f0a59be72e757f8e2f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1378188165257 199 34c04887f6e7593dea40ffe79b23550de4676081 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1378188163183 182 f4161bdc2df4876e30bb55873afc81e940ba886c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378188162628 231 79e55e703139d2fbf52bd757828e57bbf202bff9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1378188159978 150 c8b19cb0641968c3b7ac3dc45153e028fae69409 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\tab_selected_style1.9.png
1378188162271 451 97248b2c51ab47290337472b316b03389bc070f2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1378188164385 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1378188161734 1342 57a7949cb8b3264efde65db59cb1df628e25fbec F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\sherlock_spinner_item.xml
1378188164276 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1378188164654 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1378188158531 2854 d6f2765243d38778d7c41a12d5c7deb740a85fc9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\layout\abs__screen_action_bar.xml
1378188162827 175 ba08405819616f97f12201e58bc3601221868c66 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1378188165350 205 d983f1608d1ff4ed8d75feed743b2ca6d75091af F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\ab_solid_style1.9.png
1378188164427 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1378188158309 310 bf2514ea3259c2b7e9a2ee834d5206220784e3cf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\values-w360dp\values.xml
1378188160764 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1378188162474 149 106716bf305564ba67e0cc6d96bf2380d69acac8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1378188164905 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378188165068 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1378188160152 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1378188163055 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1378188161183 155 414c8ab0e8ee3ac78caf8d536ed757fce31f8393 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\tab_selected_focused_style1.9.png
1378188159646 1292 2423511f9a994f5c22f3f3132e11b2c91bf335fd F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xxhdpi\favorite_star_empty.png
1378188164356 1450 54c0f89495f4e43230f89014d27955d7217cf946 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\progress_horizontal_style1.xml
1378188162201 224 7d70d632e57fd9424230a93a315c2360115c5566 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378188165035 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1378188165017 2253 697699ca80119ac16abe1091e3a35f5d63d1be75 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1378188159951 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\abs__toast_frame.9.png
1378188163067 399 41fc895aca657e0afcf68d8aa07b329c3a4e9758 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-xhdpi\spinner_ab_disabled_style1.9.png
1378188160061 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1378188164592 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1378188159992 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
